mode: set
syncerman/main.go:10.13,11.30 1 0
syncerman/main.go:11.30,14.3 2 0
syncerman/main.go:17.18,19.2 1 1
syncerman/internal/errors/errors.go:13.36,14.11 1 1
syncerman/internal/errors/errors.go:15.18,16.18 1 1
syncerman/internal/errors/errors.go:17.18,18.18 1 1
syncerman/internal/errors/errors.go:19.22,20.22 1 1
syncerman/internal/errors/errors.go:21.10,22.19 1 0
syncerman/internal/errors/errors.go:32.41,33.18 1 1
syncerman/internal/errors/errors.go:33.18,35.3 1 1
syncerman/internal/errors/errors.go:36.2,36.49 1 1
syncerman/internal/errors/errors.go:39.41,41.2 1 1
syncerman/internal/errors/errors.go:43.64,49.2 1 1
syncerman/internal/errors/errors.go:51.64,57.2 1 1
syncerman/internal/errors/errors.go:59.68,65.2 1 1
syncerman/internal/errors/errors.go:67.36,68.46 1 1
syncerman/internal/errors/errors.go:68.46,70.3 1 1
syncerman/internal/errors/errors.go:71.2,71.14 1 1
syncerman/internal/errors/errors.go:74.36,75.46 1 1
syncerman/internal/errors/errors.go:75.46,77.3 1 1
syncerman/internal/errors/errors.go:78.2,78.14 1 1
syncerman/internal/errors/errors.go:81.40,82.46 1 1
syncerman/internal/errors/errors.go:82.46,84.3 1 1
syncerman/internal/errors/errors.go:85.2,85.14 1 1
syncerman/internal/config/discovery.go:39.60,40.22 1 1
syncerman/internal/config/discovery.go:40.22,41.56 1 1
syncerman/internal/config/discovery.go:41.56,43.4 1 1
syncerman/internal/config/discovery.go:44.3,44.25 1 1
syncerman/internal/config/discovery.go:47.2,47.28 1 1
syncerman/internal/config/discovery.go:64.42,66.16 2 1
syncerman/internal/config/discovery.go:66.16,68.3 1 0
syncerman/internal/config/discovery.go:70.2,71.22 2 1
syncerman/internal/config/discovery.go:71.22,73.3 1 1
syncerman/internal/config/discovery.go:75.2,76.54 2 1
syncerman/internal/config/discovery.go:76.54,78.23 2 1
syncerman/internal/config/discovery.go:78.23,80.4 1 1
syncerman/internal/config/discovery.go:81.3,82.29 2 1
syncerman/internal/config/discovery.go:85.2,85.156 1 1
syncerman/internal/config/discovery.go:103.43,104.48 1 1
syncerman/internal/config/discovery.go:104.48,106.42 2 1
syncerman/internal/config/discovery.go:106.42,108.4 1 1
syncerman/internal/config/discovery.go:110.2,110.11 1 1
syncerman/internal/config/discovery.go:120.44,121.41 1 1
syncerman/internal/config/discovery.go:121.41,123.3 1 1
syncerman/internal/config/discovery.go:124.2,124.12 1 1
syncerman/internal/config/loader.go:43.47,45.16 2 1
syncerman/internal/config/loader.go:45.16,47.3 1 1
syncerman/internal/config/loader.go:49.2,50.16 2 1
syncerman/internal/config/loader.go:50.16,52.3 1 0
syncerman/internal/config/loader.go:54.2,57.20 3 1
syncerman/internal/config/loader.go:93.55,95.16 2 1
syncerman/internal/config/loader.go:95.16,97.3 1 1
syncerman/internal/config/loader.go:99.2,102.20 3 1
syncerman/internal/config/loader.go:105.57,107.59 2 1
syncerman/internal/config/loader.go:107.59,109.3 1 1
syncerman/internal/config/loader.go:110.2,110.25 1 1
syncerman/internal/config/types.go:112.26,116.2 1 1
syncerman/internal/config/types.go:126.58,127.24 1 1
syncerman/internal/config/types.go:127.24,129.3 1 1
syncerman/internal/config/types.go:130.2,130.27 1 1
syncerman/internal/config/types.go:140.45,142.2 1 1
syncerman/internal/config/types.go:156.60,157.24 1 1
syncerman/internal/config/types.go:157.24,159.3 1 1
syncerman/internal/config/types.go:160.2,161.18 2 1
syncerman/internal/config/types.go:177.86,179.9 2 1
syncerman/internal/config/types.go:179.9,181.3 1 1
syncerman/internal/config/types.go:182.2,183.25 2 1
syncerman/internal/config/types.go:194.42,195.24 1 1
syncerman/internal/config/types.go:195.24,197.3 1 1
syncerman/internal/config/types.go:199.2,200.36 2 1
syncerman/internal/config/types.go:200.36,201.38 1 1
syncerman/internal/config/types.go:201.38,203.4 1 1
syncerman/internal/config/types.go:205.2,205.14 1 1
syncerman/internal/config/types.go:232.52,236.43 3 1
syncerman/internal/config/types.go:236.43,237.41 1 1
syncerman/internal/config/types.go:237.41,238.38 1 1
syncerman/internal/config/types.go:238.38,244.5 1 1
syncerman/internal/config/types.go:247.2,247.16 1 1
syncerman/internal/config/validator.go:31.35,33.49 1 1
syncerman/internal/config/validator.go:33.49,35.3 1 1
syncerman/internal/config/validator.go:37.2,37.47 1 1
syncerman/internal/config/validator.go:37.47,39.25 1 1
syncerman/internal/config/validator.go:39.25,41.4 1 1
syncerman/internal/config/validator.go:44.3,44.22 1 1
syncerman/internal/config/validator.go:44.22,46.4 1 1
syncerman/internal/config/validator.go:48.3,48.41 1 1
syncerman/internal/config/validator.go:48.41,50.18 1 1
syncerman/internal/config/validator.go:50.18,52.5 1 1
syncerman/internal/config/validator.go:55.4,55.30 1 1
syncerman/internal/config/validator.go:55.30,57.5 1 1
syncerman/internal/config/validator.go:60.4,60.38 1 1
syncerman/internal/config/validator.go:60.38,61.76 1 1
syncerman/internal/config/validator.go:61.76,63.6 1 1
syncerman/internal/config/validator.go:68.2,68.12 1 1
syncerman/internal/config/validator.go:89.91,90.19 1 1
syncerman/internal/config/validator.go:90.19,93.3 1 1
syncerman/internal/config/validator.go:95.2,95.40 1 1
syncerman/internal/config/validator.go:95.40,98.3 1 1
syncerman/internal/config/validator.go:100.2,100.32 1 1
syncerman/internal/config/validator.go:100.32,101.16 1 1
syncerman/internal/config/validator.go:101.16,104.4 1 1
syncerman/internal/config/validator.go:107.2,107.12 1 1
syncerman/internal/config/validator.go:110.47,111.31 1 1
syncerman/internal/config/validator.go:111.31,113.3 1 1
syncerman/internal/config/validator.go:114.2,114.62 1 1
syncerman/internal/config/validator.go:114.62,116.3 1 1
syncerman/internal/config/validator.go:117.2,117.14 1 1
syncerman/internal/cmd/check.go:19.54,22.3 2 0
syncerman/internal/cmd/check.go:40.54,42.3 1 0
syncerman/internal/cmd/check.go:64.54,66.3 1 0
syncerman/internal/cmd/check.go:69.13,73.2 3 1
